
 ▐▛███▜▌   Claude Code v2.1.42
│ 5. Batch 5 (iOS): 1.10, 1.11, 2.5-iOS, 3.8-iOS, 4.8                          │
│ 6. Batch 6 (tvOS): 1.12, 1.13, 2.5-tvOS, 3.8-tvOS, 4.9                       │
│ 7. Batch 7 (Android): 1.14, 2.5-Android                                      │
│ 8. Batch 8 (Localization): 1.15, 3.9, 4.11                                   │
╰──────────────────────────────────────────────────────────────────────────────╯

⏺ This is a large implementation across 4 workstreams with ~24 new files and ~16
   modified files. Let me save the plan and start executing batch by batch.

⏺ Write(~/Documents/Projects/olorin/olorin-media/bayit-plus/docs/features/PHASE3
       _VOD_INTERACTION_PLAN.md)
  ⎿  Wrote 23 lines to ../docs/features/PHASE3_VOD_INTERACTION_PLAN.md
       1 # Phase 3: VOD Avatar Interaction -- Enhanced Features
       2 
       3 Plan saved from conversation. See implementation details in the 
         conversation transcript.
       4 Plan ID: phase3-vod-interaction-enhanced
       5 Date: 2026-02-17
       6 Status: In Progress
       7 
       8 ## Workstreams
       9 1. WS1: Voice Interaction (8 new, 6 modified)
      10 2. WS2: Smart Avatar Positioning (2 new, 5 modified)
     … +13 lines (ctrl+o to expand)

⏺ Now let me explore the existing codebase in parallel to understand current
  file structures before implementing.

⏺ Explore(Explore backend VOD interaction codebase)
  ⎿  Backgrounded agent (shift+↑ to manage · ctrl+o to expand)

⏺ Explore(Explore web/iOS/tvOS frontend codebase)
  ⎿  Backgrounded agent (shift+↑ to manage · ctrl+o to expand)

⏺ Good, both exploration agents are running. Let me check on progress and start
  reading some key files directly while they work.

⏺ Searched for 3 patterns (ctrl+o to expand)

⏺ Let me read the key iOS files I'll need to modify while waiting for the
  exploration agents.

⏺ Searched for 4 patterns, read 7 files (ctrl+o to expand)

⏺ Now let me create task tracking for this implementation and start working on
  the iOS files (my primary focus since we're in the ios-app directory). Let me
  first check on the exploration agents' output.

⏺ Now let me check on the backend exploration agent output to get the details I
  need.

⏺ Searched for 1 pattern, read 1 file (ctrl+o to expand)

⏺ The agents are still running. Let me start reading the critical backend files
  directly since I know their paths.

⏺ Searched for 2 patterns, read 2 files (ctrl+o to expand)

⏺ Now I have the router registry. Let me read the remaining critical backend
  files.

⏺ Read 3 files (ctrl+o to expand)

⏺ I now have all the context I need. Let me also check existing services and
  WebSocket patterns before starting implementation.

⏺ Searched for 1 pattern, read 1 file (ctrl+o to expand)

⏺ Let me read the remaining key services for reference.

⏺ Read 3 files (ctrl+o to expand)

⏺ Now let me also read the remaining backend files I need - the connection
  manager and reel compositor.

⏺ Read 2 files (ctrl+o to expand)

⏺ I now have complete understanding of all files. Let me start implementing.
  I'll begin with Batch 1 (backend models + config) directly, then work on the
  iOS batch which is our primary focus since we're in the ios-app directory.

⏺ Starting Batch 1: Backend models + config changes. Making all independent
  edits in parallel.

⏺ Update(~/Documents/Projects/olorin/olorin-media/bayit-plus/backend/app/models/
        biometric_consent.py)
  ⎿  Added 1 line
      20      MESH_GENERATION = "mesh_generation"
      21      VOICE_V2V = "voice_v2v"
      22      LATENT_FEATURES = "latent_features"
      23 +    VOICE_INTERACTION = "voice_interaction"                    
      24  
      25  
      26  class BiometricConsent(Document):

⏺ Update(~/Documents/Projects/olorin/olorin-media/bayit-plus/backend/app/core/ra
        te_limiter.py)
  ⎿  Added 7 lines
      125          "vod_interaction_session_start": _dev_limit("10/minute
           "),  # Session creation
      126          "vod_interaction_message": _dev_limit("10/minute"),  #
            AI dialogue exchange (expensive)
      127          "vod_interaction_complete": _dev_limit("20/minute"),  
           # Session completion
      128 +        # VOD Voice Interaction - WebSocket voice pipeline (ex
          +pensive: ASR + AI + animation)                                
      129 +        "vod_interaction_voice_ws_connect": _dev_limit("5/minu
          +te"),                                                         
      130 +        "vod_interaction_voice_utterance": _dev_limit("10/minu
          +te"),                                                         
      131 +        # VOD Multi-Character Interaction                     
      132 +        "vod_interaction_multi_message": _dev_limit("10/minute
          +"),                                                           
      133 +        # VOD Shared Interaction                              
      134 +        "vod_interaction_shared_message": _dev_limit("10/minut
          +e"),                                                          
      135      }
      136  
      137      RATE_LIMITING_ENABLED = True

⏺ Update(~/Documents/Projects/olorin/olorin-media/bayit-plus/backend/app/core/co
        nfig.py)
  ⎿  Added 93 lines
      2830          description="Max tokens for character dialogue respon
            se",
      2831      )
      2832  
      2833 +    # Phase 3: Voice Interaction (WS1)                       
      2834 +    VOD_INTERACTION_VOICE_ENABLED: bool = Field(             
      2835 +        default=True,                                        
      2836 +        env="VOD_INTERACTION_VOICE_ENABLED",                 
      2837 +        description="Enable voice interaction via WebSocket",
      2838 +    )                                                        
      2839 +    VOD_INTERACTION_MAX_AUDIO_CHUNK_BYTES: int = Field(      
      2840 +        default=512000, ge=10000, le=2000000,                
      2841 +        env="VOD_INTERACTION_MAX_AUDIO_CHUNK_BYTES",         
      2842 +        description="Max audio data size per utterance in byt
           +es",                                                         
      2843 +    )                                                        
      2844 +    VOD_INTERACTION_VOICE_TIMEOUT_SECONDS: int = Field(      
      2845 +        default=30, ge=5, le=120,                            
      2846 +        env="VOD_INTERACTION_VOICE_TIMEOUT_SECONDS",         
      2847 +        description="Inactivity timeout for voice interaction
           + WebSocket",                                                 
      2848 +    )                                                        
      2849 +    VOD_INTERACTION_VOICE_MAX_EXCHANGES: int = Field(        
      2850 +        default=10, ge=1, le=30,                             
      2851 +        env="VOD_INTERACTION_VOICE_MAX_EXCHANGES",           
      2852 +        description="Max voice exchanges per session",       
      2853 +    )                                                        
      2854 +                                                             
      2855 +    # Phase 3: Smart Avatar Positioning (WS2)                
      2856 +    VOD_INTERACTION_SMART_POSITIONING: bool = Field(         
      2857 +        default=True,                                        
      2858 +        env="VOD_INTERACTION_SMART_POSITIONING",             
      2859 +        description="Enable smart avatar placement based on s
           +cene analysis",                                              
      2860 +    )                                                        
      2861 +    VOD_INTERACTION_DEFAULT_AVATAR_POSITION: str = Field(    
      2862 +        default="bottom_left",                               
      2863 +        env="VOD_INTERACTION_DEFAULT_AVATAR_POSITION",       
      2864 +        description="Default avatar position quadrant",      
      2865 +    )                                                        
      2866 +    VOD_INTERACTION_AVATAR_SIZE_RATIO: float = Field(        
      2867 +        default=0.15, ge=0.05, le=0.4,                       
      2868 +        env="VOD_INTERACTION_AVATAR_SIZE_RATIO",             
      2869 +        description="Avatar size as ratio of frame dimensions
           +",                                                           
      2870 +    )                                                        
      2871 +                                                             
      2872 +    # Phase 3: Multi-Character Interaction (WS3)             
      2873 +    VOD_INTERACTION_MULTI_CHARACTER_ENABLED: bool = Field(   
      2874 +        default=True,                                        
      2875 +        env="VOD_INTERACTION_MULTI_CHARACTER_ENABLED",       
      2876 +        description="Enable multi-character interactions",   
      2877 +    )                                                        
      2878 +    VOD_INTERACTION_MAX_CHARACTERS_PER_MOMENT: int = Field(  
      2879 +        default=3, ge=1, le=5,                               
      2880 +        env="VOD_INTERACTION_MAX_CHARACTERS_PER_MOMENT",     
      2881 +        description="Max characters in a single interactive m
           +oment",                                                      
      2882 +    )                                                        
      2883 +    VOD_INTERACTION_REACTIONS_ENABLED: bool = Field(         
      2884 +        default=True,                                        
      2885 +        env="VOD_INTERACTION_REACTIONS_ENABLED",             
      2886 +        description="Enable text reactions from non-addressed
           + characters",                                                
      2887 +    )                                                        
      2888 +    VOD_INTERACTION_REACTION_PROBABILITY: float = Field(     
      2889 +        default=0.4, ge=0.0, le=1.0,                         
      2890 +        env="VOD_INTERACTION_REACTION_PROBABILITY",          
      2891 +        description="Probability of non-addressed character r
           +eacting",                                                    
      2892 +    )                                                        
      2893 +                                                             
      2894 +    # Phase 3: Shared Interactive Sessions (WS4)             
      2895 +    VOD_INTERACTION_SHARED_ENABLED: bool = Field(            
      2896 +        default=True,                                        
      2897 +        env="VOD_INTERACTION_SHARED_ENABLED",                
      2898 +        description="Enable shared interactive sessions in wa
           +tch parties",                                                
      2899 +    )                                                        
      2900 +    VOD_INTERACTION_MAX_SHARED_PARTICIPANTS: int = Field(    
      2901 +        default=4, ge=2, le=8,                               
      2902 +        env="VOD_INTERACTION_MAX_SHARED_PARTICIPANTS",       
      2903 +        description="Max participants in shared interaction s
           +ession",                                                     
      2904 +    )                                                        
      2905 +    VOD_INTERACTION_TURN_TIMEOUT_SECONDS: int = Field(       
      2906 +        default=30, ge=10, le=120,                           
      2907 +        env="VOD_INTERACTION_TURN_TIMEOUT_SECONDS",          
      2908 +        description="Auto-advance after this many seconds of 
           +inactivity",                                                 
      2909 +    )                                                        
      2910 +    VOD_INTERACTION_TURN_WARNING_SECONDS: int = Field(       
      2911 +        default=10, ge=3, le=30,                             
      2912 +        env="VOD_INTERACTION_TURN_WARNING_SECONDS",          
      2913 +        description="Seconds before timeout to send countdown
           + warning",                                                   
      2914 +    )                                                        
      2915 +    VOD_INTERACTION_MAX_TURNS_PER_PARTICIPANT: int = Field(  
      2916 +        default=3, ge=1, le=10,                              
      2917 +        env="VOD_INTERACTION_MAX_TURNS_PER_PARTICIPANT",     
      2918 +        description="Max turns each participant gets in share
           +d session",                                                  
      2919 +    )                                                        
      2920 +    CREDIT_RATE_VOD_INTERACTION_SHARED_REEL: int = Field(    
      2921 +        default=15, ge=0,                                    
      2922 +        env="CREDIT_RATE_VOD_INTERACTION_SHARED_REEL",       
      2923 +        description="Credits per shared interaction reel (spl
           +it among participants)",                                     
      2924 +    )                                                        
      2925 +                                                             
      2926      # ============================================
      2927      # ZEH ANI: GRANDPARENT LOOP (Phase 4 - Highlights + Whats
            App)
      2928      # ============================================

⏺ Now extend the VOD interaction models (WS2, WS3, WS4 model additions).

⏺ Update(~/Documents/Projects/olorin/olorin-media/bayit-plus/backend/app/models/
        vod_interaction.py)
  ⎿  Added 54 lines
      11  from beanie import Document
      12  
      13  
      14 +class BoundingBox(BaseModel):                                  
      15 +    """Normalized bounding box for region of interest detection
         +"""                                                            
      16 +    x: float = Field(..., ge=0.0, le=1.0, description="Left edg
         +e (normalized)")                                               
      17 +    y: float = Field(..., ge=0.0, le=1.0, description="Top edge
         + (normalized)")                                                
      18 +    w: float = Field(..., ge=0.0, le=1.0, description="Width (n
         +ormalized)")                                                   
      19 +    h: float = Field(..., ge=0.0, le=1.0, description="Height (
         +normalized)")                                                  
      20 +    label: str = Field(default="roi", description="Region label
         +")                                                             
      21 +                                                               
      22 +                                                               
      23 +class AvatarPlacement(BaseModel):                              
      24 +    """Computed safe placement for avatar overlay on video fram
         +e"""                                                           
      25 +    position: str = Field(..., description="Quadrant: top_left,
         + top_right, bottom_left, bottom_right")                        
      26 +    offset_x: float = Field(default=0.0, description="Horizonta
         +l offset within quadrant (normalized)")                        
      27 +    offset_y: float = Field(default=0.0, description="Vertical 
         +offset within quadrant (normalized)")                          
      28 +    confidence: float = Field(default=0.0, ge=0.0, le=1.0, desc
         +ription="Placement confidence score")                          
      29 +    fallback_position: str = Field(default="bottom_left", descr
         +iption="Fallback position if primary fails")                   
      30 +    regions_of_interest: List[BoundingBox] = Field(            
      31 +        default_factory=list,                                  
      32 +        description="Detected regions to avoid overlapping",   
      33 +    )                                                          
      34 +                                                               
      35 +                                                               
      36 +class CharacterProfile(BaseModel):                             
      37 +    """Character profile for multi-character interactions"""   
      38 +    name: str = Field(..., description="Character display name"
         +)                                                              
      39 +    voice_id: str = Field(..., description="ElevenLabs voice ID
         +")                                                             
      40 +    frame_url: str = Field(..., description="GCS URL of charact
         +er still frame")                                               
      41 +    personality_traits: List[str] = Field(                     
      42 +        default_factory=list,                                  
      43 +        description="Key personality traits for AI prompt",    
      44 +    )                                                          
      45 +    relationship_to_others: Optional[str] = Field(             
      46 +        None,                                                  
      47 +        description="Relationship context with other characters
         +",                                                             
      48 +    )                                                          
      49 +                                                               
      50 +                                                               
      51  class InteractiveMoment(BaseModel):
      52      """Marks an interactive moment in content metadata"""
      53      timestamp: float = Field(..., description="Seconds into vid
          eo")
     ...
      77          None,
      78          description="Pre-generated character response lip-sync 
          video URL",
      79      )
      80 +    # Phase 3: Smart Positioning (WS2)                         
      81 +    avatar_placement: Optional[AvatarPlacement] = Field(       
      82 +        None, description="Pre-computed safe avatar placement f
         +or this moment",                                               
      83 +    )                                                          
      84 +    # Phase 3: Multi-Character (WS3)                           
      85 +    characters: List[CharacterProfile] = Field(                
      86 +        default_factory=list,                                  
      87 +        description="Characters available for multi-character i
         +nteraction",                                                   
      88 +    )                                                          
      89 +    allow_cross_character_reactions: bool = Field(             
      90 +        default=True,                                          
      91 +        description="Whether non-addressed characters can react
         +",                                                             
      92 +    )                                                          
      93 +    max_active_characters: int = Field(                        
      94 +        default=3, ge=1, le=5,                                 
      95 +        description="Max simultaneous active characters",      
      96 +    )                                                          
      97  
      98  
      99  class DialogueExchange(BaseModel):

⏺ Update(~/Documents/Projects/olorin/olorin-media/bayit-plus/backend/app/models/
        vod_interaction.py)
  ⎿  Added 17 lines
      103      audio_url: Optional[str] = Field(None, description="TTS au
           dio URL (character only)")
      104      animated_video_url: Optional[str] = Field(None, descriptio
           n="Creatify video URL")
      105      timestamp: datetime = Field(default_factory=datetime.utcno
           w)
      106 +    # Phase 3: Multi-Character (WS3)                          
      107 +    character_name: Optional[str] = Field(                    
      108 +        None, description="Character name for multi-character 
          +exchanges",                                                   
      109 +    )                                                         
      110 +    addressed_to: Optional[str] = Field(                      
      111 +        None, description="Character being addressed (multi-ch
          +ar)",                                                         
      112 +    )                                                         
      113 +    reaction_to: Optional[str] = Field(                       
      114 +        None, description="If set, this is a reaction to anoth
          +er character's response",                                     
      115 +    )                                                         
      116 +    # Phase 3: Shared Sessions (WS4)                          
      117 +    participant_user_id: Optional[str] = Field(               
      118 +        None, description="User ID of participant in shared se
          +ssion",                                                       
      119 +    )                                                         
      120 +    participant_name: Optional[str] = Field(                  
      121 +        None, description="Display name of participant in shar
          +ed session",                                                  
      122 +    )                                                         
      123  
      124  
      125  class VODInteractionSession(Document):

⏺ Now extend VODInteractionSession with shared metadata.

⏺ Update(~/Documents/Projects/olorin/olorin-media/bayit-plus/backend/app/models/
        vod_interaction.py)
  ⎿  Added 34 lines
      122      )
      123  
      124  
      125 +class SharedParticipant(BaseModel):                           
      126 +    """Participant in a shared interactive session"""         
      127 +    user_id: str = Field(..., description="Participant user ID
          +")                                                            
      128 +    profile_id: str = Field(..., description="Participant prof
          +ile ID")                                                      
      129 +    avatar_id: str = Field(..., description="Participant avata
          +r ID")                                                        
      130 +    avatar_image_url: Optional[str] = Field(None, description=
          +"Participant avatar image URL")                               
      131 +    display_name: str = Field(..., description="Participant di
          +splay name")                                                  
      132 +                                                              
      133 +                                                              
      134 +class SharedSessionMetadata(BaseModel):                       
      135 +    """Metadata for shared interactive sessions within watch p
          +arties"""                                                     
      136 +    party_id: str = Field(..., description="Watch party ID")  
      137 +    participants: List[SharedParticipant] = Field(default_fact
          +ory=list)                                                     
      138 +    turn_order: List[str] = Field(                            
      139 +        default_factory=list,                                 
      140 +        description="User IDs in turn order",                 
      141 +    )                                                         
      142 +    current_turn_user_id: Optional[str] = Field(              
      143 +        None, description="User ID whose turn it is",         
      144 +    )                                                         
      145 +    current_turn_started_at: Optional[datetime] = Field(      
      146 +        None, description="When current turn started",        
      147 +    )                                                         
      148 +    turns_completed: int = Field(default=0, description="Total
          + turns completed")                                            
      149 +    max_turns_per_participant: int = Field(                   
      150 +        default=3, description="Max turns each participant get
          +s",                                                           
      151 +    )                                                         
      152 +                                                              
      153 +                                                              
      154  class VODInteractionSession(Document):
      155      """Tracks a live interaction session between user avatar a
           nd character"""
      156      user_id: str
     ...
      167      status: str = Field(default="active", description="active,
            recording, completed")
      168      created_at: datetime = Field(default_factory=datetime.utcn
           ow)
      169      updated_at: datetime = Field(default_factory=datetime.utcn
           ow)
      170 +    # Phase 3: Shared Sessions (WS4)                          
      171 +    is_shared: bool = Field(default=False, description="Whethe
          +r this is a shared session")                                  
      172 +    shared_metadata: Optional[SharedSessionMetadata] = Field( 
      173 +        None, description="Shared session state (participants,
          + turns)",                                                     
      174 +    )                                                         
      175  
      176      class Settings:
      177          name = "vod_interaction_sessions"

⏺ Batch 1 backend models + config is done. Now let me launch the backend service
   batches (2 & 3) as background agents while I work on iOS.

⏺ 2 backend-specialist agents launched (ctrl+o to expand)
   ├─ Implement WS1+WS2 backend services
   │  ⎿  Running in the background (shift+↑ to manage)
   └─ Implement WS3+WS4 backend services
      ⎿  Running in the background (shift+↑ to manage)

⏺ Backend agents are running. Now let me start the iOS implementation (Batch 5)
  - our primary focus. I'll also launch the web frontend agent.

⏺ First, let me extend AvatarMeshModels.swift with the new structs needed for
  Phase 3.

⏺ Update(BayitPlusApp/Models/AvatarMeshModels.swift)
  ⎿  Added 1 line
      20      case meshGeneration = "mesh_generation"
      21      case voiceV2V = "voice_v2v"
      22      case latentFeatures = "latent_features"
      23 +    case voiceInteraction = "voice_interaction"                
      24  }
      25  
      26  struct BiometricConsentStatus: Codable {

⏺ Update(BayitPlusApp/Models/AvatarMeshModels.swift)
  ⎿  Added 22 lines
      36  
      37  // MARK: - VOD Interactive Moments
      38  
      39 +struct AvatarPlacement: Codable {                              
      40 +    let position: String                                       
      41 +    let offsetX: Double?                                       
      42 +    let offsetY: Double?                                       
      43 +    let confidence: Double?                                    
      44 +    let fallbackPosition: String?                              
      45 +}                                                              
      46 +                                                               
      47 +struct CharacterProfile: Codable, Identifiable {               
      48 +    let name: String                                           
      49 +    let voiceId: String                                        
      50 +    let frameUrl: String                                       
      51 +    let personalityTraits: [String]?                           
      52 +    let relationshipToOthers: String?                          
      53 +                                                               
      54 +    var id: String { name }                                    
      55 +}                                                              
      56 +                                                               
      57  struct InteractiveMoment: Codable, Identifiable {
      58      let timestamp: Double
      59      let duration: Double
     ...
      66      let lipsyncVideoUrl: String?
      67      let characterResponseText: String?
      68      let characterResponseVideoUrl: String?
      69 +    let avatarPlacement: AvatarPlacement?                      
      70 +    let characters: [CharacterProfile]?                        
      71 +    let allowCrossCharacterReactions: Bool?                    
      72 +    let maxActiveCharacters: Int?                              
      73  
      74      var id: Double { timestamp }
      75  }

⏺ Now extend the DialogueExchange model with the multi-character and shared
  session fields.

⏺ Update(BayitPlusApp/Models/AvatarMeshModels.swift)
  ⎿  Added 43 lines
      111      let messageText: String
      112      let audioUrl: String?
      113      let animatedVideoUrl: String?
      114 +    let characterName: String?                                
      115 +    let addressedTo: String?                                  
      116 +    let reactionTo: String?                                   
      117 +    let participantUserId: String?                            
      118 +    let participantName: String?                              
      119  
      120      var id: String { "\(speaker)-\(messageText.prefix(20))" }
      121  }
      122  
      123 +// MARK: - Multi-Character Interaction                        
      124 +                                                              
      125 +struct MultiCharacterExchange: Codable {                      
      126 +    let speaker: String                                       
      127 +    let messageText: String                                   
      128 +    let characterName: String?                                
      129 +    let audioUrl: String?                                     
      130 +    let animatedVideoUrl: String?                             
      131 +    let reactionTo: String?                                   
      132 +}                                                             
      133 +                                                              
      134 +struct MultiCharacterResponse: Codable {                      
      135 +    let exchanges: [MultiCharacterExchange]                   
      136 +}                                                             
      137 +                                                              
      138 +// MARK: - Shared Interactive Sessions                        
      139 +                                                              
      140 +struct SharedParticipant: Codable, Identifiable {             
      141 +    let userId: String                                        
      142 +    let profileId: String                                     
      143 +    let avatarId: String                                      
      144 +    let avatarImageUrl: String?                               
      145 +    let displayName: String                                   
      146 +                                                              
      147 +    var id: String { userId }                                 
      148 +}                                                             
      149 +                                                              
      150 +struct SharedSessionState: Codable {                          
      151 +    let sessionId: String                                     
      152 +    let partyId: String                                       
      153 +    let characterName: String                                 
      154 +    let participants: [SharedParticipant]                     
      155 +    let currentTurnUserId: String?                            
      156 +    let turnsCompleted: Int                                   
      157 +    let maxTurnsPerParticipant: Int                           
      158 +    let isActive: Bool                                        
      159 +}                                                             
      160 +                                                              
      161  // MARK: - Magic Mirror
      162  
      163  struct MagicMirrorGreeting: Codable {

⏺ Now extend the AvatarRepository protocol and APIAvatarRepository with new API
  methods.

⏺ Update(BayitPlusApp/Repositories/AvatarMeshRepository.swift)
  ⎿  Added 34 lines
       65      func completeInteractionSession(
       66          sessionId: String
       67      ) async throws -> SessionStatusPayload
       68 +                                                              
       69 +    // MARK: - Multi-Character Interaction (Phase 3)          
       70 +                                                              
       71 +    func sendMultiCharacterMessage(                           
       72 +        sessionId: String,                                    
       73 +        message: String,                                      
       74 +        addressedCharacter: String                            
       75 +    ) async throws -> MultiCharacterResponse                  
       76 +                                                              
       77 +    // MARK: - Shared Interaction (Phase 3)                   
       78 +                                                              
       79 +    func startSharedInteraction(                              
       80 +        partyId: String,                                      
       81 +        contentId: String,                                    
       82 +        momentTimestamp: Double,                              
       83 +        characterName: String                                 
       84 +    ) async throws -> VODSessionResponse                      
       85 +                                                              
       86 +    func sendSharedMessage(                                   
       87 +        partyId: String,                                      
       88 +        sessionId: String,                                    
       89 +        message: String,                                      
       90 +        addressedCharacter: String?                           
       91 +    ) async throws -> MultiCharacterResponse                  
       92 +                                                              
       93 +    func endSharedInteraction(                                
       94 +        partyId: String,                                      
       95 +        sessionId: String                                     
       96 +    ) async throws -> SessionStatusPayload                    
       97 +                                                              
       98 +    func getSharedInteractionState(                           
       99 +        partyId: String,                                      
      100 +        sessionId: String                                     
      101 +    ) async throws -> SharedSessionState                      
      102  }
      103  
      104  final class APIAvatarRepository: AvatarRepository, @unchecked 
           Sendable {

⏺ Now add the implementations in APIAvatarRepository.

⏺ Update(BayitPlusApp/Repositories/AvatarMeshRepository.swift)
  ⎿  Added 76 lines
      281              as: SessionStatusPayload.self
      282          )
      283      }
      284 +                                                              
      285 +    // MARK: - Multi-Character Interaction (Phase 3)          
      286 +                                                              
      287 +    func sendMultiCharacterMessage(                           
      288 +        sessionId: String,                                    
      289 +        message: String,                                      
      290 +        addressedCharacter: String                            
      291 +    ) async throws -> MultiCharacterResponse {                
      292 +        let body: [String: String] = [                        
      293 +            "message": message,                               
      294 +            "addressed_character": addressedCharacter,        
      295 +        ]                                                     
      296 +        return try await client.post(                         
      297 +            "/api/v1/vod-interactions/sessions/\(sessionId)/mu
          +lti-message",                                                 
      298 +            body: body,                                       
      299 +            as: MultiCharacterResponse.self                   
      300 +        )                                                     
      301 +    }                                                         
      302 +                                                              
      303 +    // MARK: - Shared Interaction (Phase 3)                   
      304 +                                                              
      305 +    func startSharedInteraction(                              
      306 +        partyId: String,                                      
      307 +        contentId: String,                                    
      308 +        momentTimestamp: Double,                              
      309 +        characterName: String                                 
      310 +    ) async throws -> VODSessionResponse {                    
      311 +        let body: [String: Any] = [                           
      312 +            "content_id": contentId,                          
      313 +            "moment_timestamp": momentTimestamp,              
      314 +            "character_name": characterName,                  
      315 +        ]                                                     
      316 +        return try await client.postJSON(                     
      317 +            "/api/v1/parties/\(partyId)/interaction/start",   
      318 +            body: body,                                       
      319 +            as: VODSessionResponse.self                       
      320 +        )                                                     
      321 +    }                                                         
      322 +                                                              
      323 +    func sendSharedMessage(                                   
      324 +        partyId: String,                                      
      325 +        sessionId: String,                                    
      326 +        message: String,                                      
      327 +        addressedCharacter: String?                           
      328 +    ) async throws -> MultiCharacterResponse {                
      329 +        var body: [String: String] = ["message": message]     
      330 +        if let addressed = addressedCharacter {               
      331 +            body["addressed_character"] = addressed           
      332 +        }                                                     
      333 +        return try await client.post(                         
      334 +            "/api/v1/parties/\(partyId)/interaction/\(sessionI
          +d)/message",                                                  
      335 +            body: body,                                       
      336 +            as: MultiCharacterResponse.self                   
      337 +        )                                                     
      338 +    }                                                         
      339 +                                                              
      340 +    func endSharedInteraction(                                
      341 +        partyId: String,                                      
      342 +        sessionId: String                                     
      343 +    ) async throws -> SessionStatusPayload {                  
      344 +        return try await client.postJSON(                     
      345 +            "/api/v1/parties/\(partyId)/interaction/\(sessionI
          +d)/end",                                                      
      346 +            body: [:],                                        
      347 +            as: SessionStatusPayload.self                     
      348 +        )                                                     
      349 +    }                                                         
      350 +                                                              
      351 +    func getSharedInteractionState(                           
      352 +        partyId: String,                                      
      353 +        sessionId: String                                     
      354 +    ) async throws -> SharedSessionState {                    
      355 +        return try await client.get(                          
      356 +            "/api/v1/parties/\(partyId)/interaction/\(sessionI
          +d)",                                                          
      357 +            as: SharedSessionState.self                       
      358 +        )                                                     
      359 +    }                                                         
      360  }

⏺ Now create the VoiceInteractionService.swift for iOS.

⏺ Write(BayitPlusApp/Services/VoiceInteractionService.swift)
  ⎿  Wrote 230 lines to BayitPlusApp/Services/VoiceInteractionService.swift
       1 #if os(iOS)
       2 import AVFoundation
       3 import BayitCore
       4 import Foundation
       5 import Observation
       6 
       7 /// Manages voice-based interaction with movie characters via We
         bSocket.
       8 /// Handles audio capture (AVAudioEngine), WebSocket transport, 
         and playback.
       9 @MainActor
      10 @Observable
     … +220 lines (ctrl+o to expand)

⏺ Now create the MultiCharacterCirclesView.swift.

⏺ Write(BayitPlusApp/Views/Player/MultiCharacterCirclesView.swift)
  ⎿  Wrote 85 lines to
     BayitPlusApp/Views/Player/MultiCharacterCirclesView.swift
       1 #if os(iOS)
       2 import BayitDesignSystem
       3 import BayitLocalization
       4 import SwiftUI
       5 
       6 /// Displays a row of character circles for multi-character inte
         raction.
       7 /// The addressed character glows; tap to switch addressed chara
         cter.
       8 struct MultiCharacterCirclesView: View {
       9 
      10     @Environment(LocalizationManager.self) private var localizat
         ion
     … +75 lines (ctrl+o to expand)

⏺ Now extend the AvatarDialogueViewModel with multi-character state and methods.

⏺ Update(BayitPlusApp/ViewModels/AvatarDialogueViewModel.swift)
  ⎿  Added 6 lines
      17      private(set) var isSending = false
      18      private(set) var isActive = false
      19  
      20 +    // MARK: - Multi-Character State (Phase 3)                 
      21 +                                                               
      22 +    private(set) var multiCharacters: [CharacterProfile] = []  
      23 +    private(set) var isMultiCharacterMode = false              
      24 +    var addressedCharacterName: String = ""                    
      25 +                                                               
      26      // MARK: - Private
      27  
      28      private let repository: any AvatarRepository

⏺ Update(BayitPlusApp/ViewModels/AvatarDialogueViewModel.swift)
  ⎿  Added 60 lines
      113          }
      114      }
      115  
      116 +    // MARK: - Multi-Character (Phase 3)                      
      117 +                                                              
      118 +    func setMultiCharacters(_ characters: [CharacterProfile]) 
          +{                                                             
      119 +        multiCharacters = characters                          
      120 +        isMultiCharacterMode = !characters.isEmpty            
      121 +        if let first = characters.first, addressedCharacterNam
          +e.isEmpty {                                                   
      122 +            addressedCharacterName = first.name               
      123 +        }                                                     
      124 +    }                                                         
      125 +                                                              
      126 +    func sendMultiCharacterMessage(                           
      127 +        _ text: String                                        
      128 +    ) async -> MultiCharacterResponse? {                      
      129 +        guard let sessionId, isActive, isMultiCharacterMode el
          +se { return nil }                                             
      130 +        isSending = true                                      
      131 +        defer { isSending = false }                           
      132 +                                                              
      133 +        do {                                                  
      134 +            let response = try await repository.sendMultiChara
          +cterMessage(                                                  
      135 +                sessionId: sessionId,                         
      136 +                message: text,                                
      137 +                addressedCharacter: addressedCharacterName    
      138 +            )                                                 
      139 +                                                              
      140 +            let userExchange = DialogueExchange(              
      141 +                speaker: "user",                              
      142 +                messageText: text,                            
      143 +                audioUrl: nil,                                
      144 +                animatedVideoUrl: nil,                        
      145 +                characterName: nil,                           
      146 +                addressedTo: addressedCharacterName,          
      147 +                reactionTo: nil,                              
      148 +                participantUserId: nil,                       
      149 +                participantName: nil                          
      150 +            )                                                 
      151 +            exchanges.append(userExchange)                    
      152 +                                                              
      153 +            for exchange in response.exchanges {              
      154 +                let dialogueExchange = DialogueExchange(      
      155 +                    speaker: exchange.speaker,                
      156 +                    messageText: exchange.messageText,        
      157 +                    audioUrl: exchange.audioUrl,              
      158 +                    animatedVideoUrl: exchange.animatedVideoUr
          +l,                                                            
      159 +                    characterName: exchange.characterName,    
